date,n_unb,K,F,n_edges
2026-03-27,33.0,0.884266,28.0,365.0
2026-03-28,32.0,0.890809,27.0,369.0
2026-03-29,30.0,0.886646,31.0,393.0
2026-03-30,21.0,0.909749,21.0,391.0
2026-03-31,26.0,0.939351,13.0,400.0
2026-04-01,21.0,0.859039,32.0,418.0
2026-04-02,14.0,0.904742,18.0,397.0
2026-04-03,9.0,0.832812,29.0,406.0
2026-04-04,29.0,0.746999,33.0,430.0
2026-04-05,36.0,0.756749,33.0,422.0
2026-04-06,34.0,0.763766,33.0,421.0
2026-04-07,31.0,0.773274,33.0,411.0
2026-04-08,77.0,0.857723,12.0,469.0
2026-04-09,62.0,0.921566,10.0,441.0
2026-04-10,66.0,0.905955,11.0,437.0
2026-04-11,53.0,0.859944,15.0,435.0
2026-04-12,49.0,0.845646,17.0,431.0
2026-04-13,49.0,0.875454,15.0,410.0
2026-04-14,5.0,0.887374,12.0,424.0
2026-04-15,5.0,0.91755,8.0,427.0
2026-04-16,3.0,0.903301,9.0,420.0
2026-04-17,10.0,0.890338,10.0,425.0
2026-04-18,6.0,0.903729,10.0,402.0
2026-04-19,3.0,0.971518,3.0,442.0
2026-04-20,3.0,0.970009,3.0,446.0
2026-04-21,2.0,0.984158,2.0,419.0
2026-04-22,3.0,0.979763,3.0,432.0
2026-04-23,1.0,0.994726,1.0,434.0
2026-04-24,1.0,0.99469,1.0,433.0
2026-04-25,2.0,0.98535,2.0,396.0
2026-04-26,5.0,0.976561,4.0,386.0
2026-04-27,6.0,0.960231,5.0,384.0
2026-04-28,5.0,0.961097,5.0,375.0
2026-04-29,3.0,0.995877,2.0,400.0
2026-04-30,1.0,0.994642,1.0,390.0
2026-05-01,4.0,0.973968,7.0,357.0
2026-05-02,4.0,0.964289,8.0,371.0
2026-05-03,5.0,0.961448,9.0,370.0
2026-05-04,5.0,0.976611,5.0,373.0
2026-05-05,4.0,0.981507,5.0,354.0
2026-05-06,4.0,0.975863,5.0,371.0
2026-05-07,4.0,0.981488,5.0,368.0
2026-05-08,23.0,0.953251,16.0,297.0
2026-05-09,20.0,0.951966,17.0,303.0
2026-05-10,24.0,0.940648,16.0,318.0
2026-05-11,30.0,0.939526,20.0,312.0
2026-05-12,44.0,0.937904,19.0,314.0
2026-05-13,33.0,0.972317,13.0,294.0
2026-05-14,21.0,0.969792,6.0,319.0
2026-05-15,13.0,0.964752,15.0,309.0
2026-05-16,20.0,0.959454,15.0,311.0
2026-05-17,22.0,0.92741,22.0,316.0
